,title,category,content
29,상무이사,법인회사원의 직급,"상무이사(常務理事, Managing Director) 또는 상무는 법인의 직책 중 하나이다. 평범한 회사라면 부장-이사-상무이사-전무이사식으로 승진할 것이다.상무란 회사의 직무 대행자이자 회사의 임원으로 즉 일반적으로 회사에서 일상 행해져야 하는 사무, 회사가 영업을 계속함에 있어서 통상 행하는 영업 범위 내의 사무 또는 회사 경영에 중요한 영향을 주지 않는 통상의 업무를 하는 사람이다.[1]본래 상무(常務)는 상임(常任)이라는 뜻이고, 전무(專務)는 전임(專任)이라는 뜻이다. 실제로 법률적으로는 여타 상무에 종사하지 않는 이사를 기타비상무이사로 분류한다. 즉, 따지고 보면 이사 중에 상임(상무)이사가 있고, 상임(상무)이사 중에 전임(전무)이사가 있고, 전임(전무)이사 중에 대표이사가 존재하는 식으로, 이사⊃상무⊃전무⊃대표순으로 포괄하는 개념이다.규모가 좀 큰 회사라면 상무갑/상무을/상무보/상무대우[2]/이사/이사보/이사대우 등 갖가지 직급의 임원들과 마주하게 될 것인데, 이는 임원 문서에 더 자세히 서술되어 있다.대기업이라면 이사급, 상무급에서 차량이 지급되기도 하는데, 주로 준대형 세단이 차량으로 제공된다.[3]대기업의 상무이사는 공무원으로 치면 2급, 3급 공무원, 국군의 준장 혹은 소장이랑 대응한다고 할 수 있다.[1] 대법원 2006다62362[2] ""상무보, 상무대우""라고 붙여져 있으면 실제 직급보다 한 단계 낮은 것이다.[3] 상무보 혹은 이사의 경우 중형 세단."
30,감사합니다(드라마),2024년 드라마tvN 토일 드라마스튜디오드래곤공개 예정 드라마,비리가 만연한 JU건설 감사실을 배경으로 냉혈한 감사팀장과 가슴 뜨거운 신입사원의 좌충우돌 콤비 플레이를 담은 오피스 수사 활극2024년 7월 6일부터 〈졸업〉 후속으로 방영 예정인 tvN 토일 드라마.
31,데긴 소도 자비,우주세기/인물,"デギン・ソド・ザビ/Degwin Sodo Zabi[1][2]기동전사 건담의 등장인물. 성우는  나가이 이치로(기동전사 건담),[3] 후지모토 유즈루(극장판 1~2부), 시바타 히데카츠(극장판 3부 & 특별판, 게임판), 우라야마 진(기동전사 건담 THE ORIGIN) /  최석필(해후의 우주 게임판), 민응식(기동전사 건담) /  마크 톰슨(오리진)."
32,우주 거주구,SF 용어유형별 도시,"Space Habitat. 인공의 우주 거주지. '우주 거주구'라는 의미인 Space Habitat는 국내 사전에는 아직 등재되지 않은 단어로, 국어 사전은 우주 식민지만 등재되어 있으며, 영어 사전은 space colony만이 우주 식민지, 우주섬(島)이란 뜻으로 등재되어 있다.우주에 자전하는 구조물을 설치하여, 인공중력을 발생시켜 지구와 유사한 거주 환경을 구현한 식민지로 사용한다는 우주 개척 개념으로, 인공적인 바이오스피어라 할 수 있다. 일반적으로는 스페이스 콜로니(Space Colony)라고 불린다.ISS 처럼 비교적 낮은 궤도에 설치될 수도 있지만, 라그랑주점처럼 중력적으로 안정된 위치에 설치할 수도 있다. 아니면, 타 항성계까지 가기 위한 우주 탐사선의 형태일 수도 있다."
33,어음,순우리말여신(금융)지급결제,"발행하는 사람이 일정한 금전의 지급을 약속하며 발행하는 일종의 지급보증서. 쉽게 말해 외상 증서라 보면 된다. 이 어음을 제때 처리하지 못하게 되면 부도가 나게 된다. 지급을 약속하는 증권을 약속어음이라 하는데, 말 그대로 언제 어디 은행 어디 지점(지급장소/제3자방으로도 부름)에서 얼마를 지급하겠다고 약속하는 어음을 의미한다. 제3자에게 지급을 위탁하는 증권을 환어음이라고 하며 이는 주로 무역거래용으로만 사용되고, 국내에서는 거의 약속어음만 쓰인다. 그런데 문제는 대한민국의 어음법은 환어음이 베이스로 되어 있다는 것.[1] 한국은 어음법 제정 시 거의 환어음만 발행하는 유럽 상인들의 표준적인 상거래 규약을 거의 그대로 입법화한 것이기 때문이다.보통 만기로는 3개월이나 6개월 단위의 단기성이 많다. 어음을 사용하는 이유는 회사 간의 거래에서 거액의 금액이 오고가는데, 당장 해당 금액을 보유하지 않았지만 얼마 뒤에 보유할 가능성이 높은 경우가 자주 일어나기 때문이다. 이런 경우에는 일반적으로는 돈이 생길 때까지 거래를 연기하면 되지만, 실제로는 그렇게 했다간 속된 말로 때를 놓치거나 다른 회사가 접근해서 해당 품목을 사 버리는 문제가 발생하게 된다. 그래서 어음을 발행해서 일단 거래를 성사시킨 후에 해당 어음의 만기일까지 돈을 마련해서 갚는다면 어음을 발행한 사람이나, 어음을 받은 사람이나 양자 모두 만족스러운 결과를 볼 수 있다. 다시 말해 외상을 계약서 쓰고 하는 것. 그리고 어음법을 보면 알겠지만, 어음의 배서가 담보적 효력을 가지므로 채권평등주의를 피할 수 있다.[2](여타 예외도 있다) 물론 이론상으로야 모두 만족해야 하는데, 현실은 전혀 그렇지 않다는 게 문제."
34,최종훈(배우),한국 남배우1979년 출생2000년 데뷔강릉 최씨강릉시 출신 인물대한민국의 남성 유튜버배우 출신 유튜버의무경찰 출신,"MC대격돌 시범맨 시절의 모습푸른거탑 말년 최병장의 모습이런 제엔~장...!! 말년에 OOO라니!!!대한민국의 배우 겸 유튜버이자, 직장인(공업사 직원)이다."
35,D.C.5 ~다 카포 5~,D.C. ~다 카포~ 시리즈2023년 Windows 게임2023년 PlayStation 4 게임2023년 Nintendo Switch 게임전연령 미소녀 게임에로게," 소년은, 운명과 만난다-少年は、運命に出会う-D.C. ~다 카포~ 시리즈 정규 5번째 시리즈를 설명하는 문서이다. 배경은 전작 다카포4와 동일한 카가미 섬. 전작처럼 전연령판으로 먼저 발매된다.2024년 9월 18금판 발매예정"
36,고우석/선수 경력,고우석/선수 경력,샌디에이고 파드리스 소속 투수 고우석의 선수 경력을 다루는 문서다.
37,윤기복,7기 중앙인민위원회 위원8기 중앙인민위원회 위원조선로동당 4기 중앙위원회 위원조선로동당 5기 정치위원회 후보위원조선로동당 6기 정치국 후보위원조선로동당 과학교육부장조선로동당 대남비서조선로동당 과학교육비서조선로동당 5기 비서국 비서조선로동당 6기 비서국 비서북한 재정상북한 국가계획위원장평양시인민위원회 위원장1926년 출생2003년 사망서울특별시 출신 인물3기 최고인민회의 대의원5기 최고인민회의 법안심의위원회 위원5기 최고인민회의 상설회의 의원6기 최고인민회의 법안심의위원회 위원6기 최고인민회의 상설회의 의원7기 최고인민회의 법안심의위원회 위원8기 최고인민회의 예산심의위원회 위원9기 최고인민회의 통일정책심의위원회 위원10기 최고인민회의 대의원경기고등학교 출신북한의 실향민,"북한의 정치인, 경제 테크노크라트."
38,민희진-HYBE 간 ADOR 경영권 분쟁,민희진-HYBE 간 ADOR 경영권 분쟁,"[뉴스 ‘꾹’] 'NewJeans' 잘 나가자 독립 시도?..""전격 감사"" 칼 빼든 HYBE(MBC 뉴스)(지금, 이 뉴스) 방시혁 vs 민희진 충돌? …HYBE, 'NewJeans' 소속사 감사 착수(JTBC 뉴스)2024년 4월 22일부터 HYBE 측이 민희진 대표이사 등 ADOR 경영진이 HYBE LABELS로부터 ADOR를 독립시키고 경영권을 탈취하려 한다는 정황이 드러났다고 주장하며 내부 감사에 들어가면서 공론화된 분쟁이다.민희진을 비롯한 ADOR 경영진 측은 같은 HYBE LABELS에 속한 빌리프랩의 신인 걸그룹 ILLIT이 자사의 걸그룹 NewJeans를 카피한 데에 대한 항의 차원의 서한을 본사에 보냈을 뿐인데 갑작스럽게 보복성 해임 통보해 왔다고 주장했으며, 대주주인 HYBE 측은 ADOR 경영진들의 경영권 탈취 시도 및 사업상 비밀 유출, 인사청탁 등에 대한 의혹을 제기했다."
39,리그 오브 레전드/전략/사장된 전략,리그 오브 레전드,"아래의 전략들은 이전에 쓰이다가 현재는 도태되었거나, 변칙 전략으로 밸런스를 붕괴시켜 라이엇이 패치로 막은 전략들을 의미한다.롤에 입문한지 얼마 안되었거나 게임의 역사 연대기에 관심이 없는 유저들이라면 아예 생소한 개념도 몇몇 있다. 그리고 그만큼 대중화되지 못했던 전략도 있다. 또한 상황에 따라 다시 부활하거나 기존의 전략에 흡수되는 경향도 있어서 사장된 전략이라 말하기 일부 애매한 점 역시 존재한다."
40,프리터(인터넷 방송인),대한민국의 유튜버한국어 버츄얼 유튜버트위치 스트리머아프리카TV BJ왁타버스 고정 멤버/소속 멤버,프리저 아바타를 사용했던 과거훗흫훗흐... 스바라시~!대한민국의 인터넷 방송인이자 우왁굳의 고정 멤버이다.
41,부사장,회사원의 직급,"副社長회사에서 사장 다음가는 직위. 보통 대기업의 경우엔 사장도 여러 명이기 때문에[1] 부사장도 여럿일 때가 많다.[2]  국내 최대 기업인 삼성전자인 경우 전무와 부사장 직급이 통합되어 부사장만 약 360명 정도 존재한다.# CJ그룹 같은 경우 E3 부사장의 상위 직급으로 E4 총괄부사장이 있기도 하다.[3]2017년 삼성전자에서는 전 미국 국방성 최고 정보 책임자(CIO), 테리 핼버슨 예비역 중장을 부사장으로 영입했다. 국군 중장 역시 HD현대중공업 부사장으로 영입된 사례가 있었다.대기업의 부사장은 공무원으로 치면 1급 공무원, 국군의 중장, 혹은 대장이 이에 대응한다고 볼 수 있다.[4]"
42,고우석/선수 경력,고우석/선수 경력,샌디에이고 파드리스 소속 투수 고우석의 선수 경력을 다루는 문서다.
43,삼성 라이온즈/2024년/6월,삼성 라이온즈/2024년,"삼성 라이온즈의 6월 일정은 대구[1]-문학-고척-대구-창원-대구-대구-잠실-수원 순으로 6월 첫째주 일정은 한화와의 홈 2경기가 있으며, 6월 둘째주 일정은 문학 SSG와 고척 키움과의 원정 6경기가 있으며, 6월 셋째주 일정은 LG와의 홈 3경기와 창원 NC와의 원정 3경기가 있으며, 6월 넷째주 일정은 SSG와 두산과의 홈 6경기가 있으며, 6월 다섯째주 일정은 잠실 LG와 수원 kt와의 원정 6경기가 있으며, 그 중 11경기가 대구 삼성 라이온즈 파크에서 15경기는 원정에서 열린다."
44,정한철,"대한민국의 남자 축구 선수1996년 출생광주 광역시 출신 인물성균관대학교 출신FC 마치다 젤비아/은퇴, 이적YSCC 요코하마/은퇴, 이적FC 이마바리/은퇴, 이적수판부리 FC/은퇴, 이적김포 FC/현역",대한민국 국적 김포 FC 소속 축구선수. 포지션은 센터백.
45,D.C.5 ~다 카포 5~,D.C. ~다 카포~ 시리즈2023년 Windows 게임2023년 PlayStation 4 게임2023년 Nintendo Switch 게임전연령 미소녀 게임에로게," 소년은, 운명과 만난다-少年は、運命に出会う-D.C. ~다 카포~ 시리즈 정규 5번째 시리즈를 설명하는 문서이다. 배경은 전작 다카포4와 동일한 카가미 섬. 전작처럼 전연령판으로 먼저 발매된다.2024년 9월 18금판 발매예정"
46,태화강역,1921년 개업한 철도역대한민국의 철도역대한민국의 착공 예정 철도역/KTX동해선 광역전철동해선울산항선장생포선분기역나무위키 철도 프로젝트남구(울산)의 철도역울산 도시철도 1호선,"울산역 시절 스탬프[9]역명 변경 후 사용 중인 스탬프[10]새 이름으로 다시 출발하는 울산의 랜드마크태화강역의 원래 생일은 [date-of-birth]이다. 1916년 울산과 경주, 동래와 장생포를 연결하는 경동선 철도부설에 이어 경주~울산 간의 열차가 개통된 것이 그 시작이다. 이후 몇 차례 위치를 옮기며 새롭게 지어졌던 옛 울산역은 2010년 고속철도시대를 맞아 KTX 전용역사인 울산역에게 자신의 이름을 넘겨주고, 태화강역이라는 이름으로 새로운 출발을 맞이한다. 2021년 동해남부선 복선전철사업과 더불어 지역의 상징인 귀신고래를 형상화한 현대식 역사로 다시 태어났으며, 서울 청량리를 2시간 30분에 주파하는 KTX-이음이 운행된다. 또한 역사 하부에 편리한 대중교통 연계를 위한 복합환승여객동선시스템이 도입되는 등 지역의 교통거점이자 랜드마크로 자리매김하고 있다.국가철도공단 공식 소개 문구동해선의 철도역이자 동해선 광역전철 K132번, 울산광역시 남구 산업로 654 (삼산동) 소재.울산역과 함께 울산광역시 양대 관문역이다. 경부고속선 상의 현 울산역이 개통하기 전에는 이 역이 울산역이라는 이름을 가지고 있었다. 중앙선을 직통하는 계통을 포함해 동해선을 지나는 모든 여객열차가 정차하며 동해선 광역전철의 시종착역이다.[11] 또, 상당수 울산광역시 시내버스의 기/종점이며 울산 도시철도 1호선도 이 역을 기점으로 계획 중이다. 또한 본 역이 기점인 현재 시험용인 울산 도시철도 울산항선을 추후 정식 운영할 계획이다. [12]"
47,압둘와헤구루,이만배웹툰 작가그림 크리에이터대한민국의 남성 유튜버대한민국의 트위치 스트리머트위터 사용자네이버 블로거디시인사이드의 고정닉루리웹 유명인개드립넷 유저1998년 출생2022년 데뷔김해 김씨서울특별시 출신 인물고려대학교 출신공군 출신,대한민국의 시크교도이자 이만배 소속 웹툰 작가.본명보다는 필명인 압둘와헤구루로 더 많이 알려져 있으며 공군 인트라넷 커뮤니티에서 만화를 연재한 후 대학 재학 중 카툰-연재 갤러리[9]와 루리웹 창작만화 게시판을 비롯한 인터넷 커뮤니티에서 일상 만화인 「터번쟁이 만화」를 연재했다. 「시크한 시크교 탐방기」를 시작으로 종교사와 전쟁사 학습만화를 연재하면서 유명세를 얻었고 2022년에 「전쟁으로 보는 서양사」[10]를 출간하였다. # 2023년에 이만배에서 「세계종교사: 예루살렘에서 암리차르까지」를 함께 정식 연재하였고#  「전쟁으로 보는 서양사」의 후속작 「전쟁으로 보는 동양사」를 연재 시작하였다.
48,이수빈(아나운서),서울특별시 출신 인물1999년 출생JTBC 관련 인물JTBC 여성 아나운서숙명여자대학교 출신,"대한민국의 아나운서이자, 전직 기상캐스터이다. 2023년 12월에 JTBC에 공채 6기 아나운서로 입사했으며, 수습 기간을 거쳐 JTBC 뉴스룸 '스포츠 뉴스' 앵커를 맡고 있다."
49,지창욱,한국 남배우한국 남가수배우 출신 가수뮤지컬 남배우한국의 드라마 배우한국의 뮤지컬 배우1987년 출생2008년 데뷔안양시 출신 인물충주 지씨신성고등학교 출신단국대학교 출신육군 출신,대한민국의 배우.
50,유튜브/구독자 순위,유튜브,유튜브 구독자의 순위를 다루는 문서이다. 전 세계 구독자수 확인2019년 9월 17일 구독자 수가 간략한 형식으로 업데이트되어 정확한 구독자 수 확인이 어려워졌다.
51,Cody・Lee(李),일본의 록밴드4인조 음악 그룹,"일본의 4인조 록밴드이다.2018년 대학 친구끼리 결성했다.[1] 2020년 싱어송라이터로 활동하던 오자키 리노가 정식 가입하며 자주 레이블 ""sakuramachi records""를 시작했고, 1st Full Album 生活のニュース[2][3] 를 발매했다.1집 수록곡인 我愛你의 MV가 유튜브 알고리즘을 타면서 유명해졌다.[4]2021년에 들어, Spotify 바이럴 차트 TOP10에 들어가는 등 밴드로서의 기세가 증가하고 있다.2022년 5월 25일,Ki/oon Music에서「心拍数とラヴレター、それと優しさ」[5] 앨범으로 메이저 데뷔가 결정 되었다.인스타그램 유튜브 트위터 홈페이지2024년 3월 29일 유튜브 라이브에서 生活のニュース 이후 두번째 정규 앨범 발매 소식을 전했다. 6월 발매 예정."
52,로드리,로드리,"스페인 국적의 맨체스터 시티 FC 소속 축구 선수. 포지션은 수비형 미드필더. 현재 스페인 축구 국가대표팀의 부주장을 맡고 있다. 맨체스터 시티에서 트레블을 포함한 영국 축구 역사상 최초의 5관왕과 PL 4연패를 이끌었고, 스페인 대표팀에서는 12년 만의 메이저 대회 트로피인 UNL 우승을 이끌며 파이널 MVP를 수상하였다."
53,유튜브/구독자 순위,유튜브,유튜브 구독자의 순위를 다루는 문서이다. 전 세계 구독자수 확인2019년 9월 17일 구독자 수가 간략한 형식으로 업데이트되어 정확한 구독자 수 확인이 어려워졌다.
54,트롯 매직유랑단,KBS 예능트롯 전국체전2021년 방송 프로그램2021년 종영스핀오프 예능,"2021년 3월 31일부터 2021년 7월 24일까지 KBS 2TV에서 매주 토요일 밤 10시 30분부터 방송되었던 트로트 스핀오프 프로그램이다.트롯 전국체전 결승 진출자 TOP8과 '다시 보고 싶은 가수'로 선정된 신미래가 고정 출연하는 트롯 전국체전의 파생 예능이다.1회부터 10회까지는 매주 수요일 밤 10시 40분부터 12시 20분까지 방송했으며, 컴백홈이 6월 5일 10부작으로 종영한 뒤 트롯 전국체전의 시간대였던 토요일 밤 10시 30분으로 다시 이동했다. KBS 편성표"
