,title,category,content
55,건달리아,슈팅 바쿠간,"슈팅 바쿠간에 나오는 이계의 국가. 더빙판은 미묘하게 건달디아로 바뀌었다. 네시아와는 달리 매우 칙칙한 분위기다. 이계의 차원 중 하나로 지배자는 바로듀스 황제. 회색빛 피부[1]에 눈 밑 잿빛 자국, 그리고 머리의 요상한 뿔이 특징이다. 원더 레볼루션&네시아와 마찬가지로 바쿠간이 자생하는 차원이다. 참고로 네시아&건달리아 출신의 바쿠간들의 평균적인 전투력은 원더 레볼루션의 바쿠간들의 전투력을 능가한다.[2]전반적으로 전투종족인 종족들로, 건달리아인들 모두가 군대에 종사 중이다.[3][4]이곳의 지배자인 바로듀스 포함한 건달리아는 많은 영토를 가지는 것을 목적으로 해 이때문에 네시아를 자주 침략한 것 같다. 국가 전체가 전범, 납치, 소년병, 세뇌, 살인, 대량학살은 기본으로 들어가는 초 막장 국가. 다만 네시아는 평소 전쟁에 매우 신중한 입장이고[5], 건달리아 자체가 2기의 베스타 못지않은 과학력을 지닌 데다가 루미나에 편중된 네시아의 바쿠간과는 달리 6속성 골고루 있어서인지 늘 항상 네시아보다 유리한 입장이었다.바로듀스 재임[6] 시절에는 전체주의이자 경찰국가주의라서 조금이라도 임무에 실패하면 처분되거나 살해되는 등 무시무시한 곳이였지만, 4기 바로듀스 사망 이후로는 건달리아 국가에도 개혁이 이뤄진 건지, 새로운 지배자가 된 나자크 국무총리가 건달리아와 네시아의 평화를 수락함과 동시에 의회 형식의 민주주의로 개혁하게 되어 다른 차원인들과도 사이가 좋아지게 되었는데, 그 증거로 4기에서 지원 요청을 받아 온 레이프는 네시아, 파멜라는 건달리아인인데 이들은 종족 상관 없이 매우 사이가 좋은 모습을 보인다.초창기에 이들의 외형이 공개됐을때는, 특히 건달리아 외계인일때의 외형이 대체로 미형으로 나왔던 2기의 베스타 신캐릭터들에 비해 불호가 갈렸으나,[7] 시간이지나면서 관계성이나 캐릭터성, 스토리 측면에서 좋은 반응을 얻었다.다만 건달리아 인베이더즈의 스토리나 작중 심리묘사를 너무 건달리아측 중심으로 하다보니, 파비아를 제외한 나머지 네시아측과 브롤러즈가[8]뒤로 갈수록 스토리에서 심각한 공기가 되었다는 지적도 있다.[9][10] 이를 감안해서 인지 4기 1부에서는 스토리나 작중 심리묘사를 브롤러즈 측 중심으로 한다.재미있게도, 배틀기어를 소환할때 손에서 소환하는 간지나는 연출을 보인다.[11]"
56,키친 나이트메어/시즌 4,리얼리티쇼고든 램지,시즌 4 출연 가게를 다루는 문서. 2024년 기준 2곳만 영업 중이고 나머지는 모두 폐업했다.
57,제12보병사단 훈련병 사망 사건,2024년/사건사고인제군의 사건사고대한민국 육군/사건 사고제12보병사단과실치사 사건,2024년 5월 23일 강원특별자치도 인제군에 위치한 대한민국 육군 제12보병사단 신병교육대에서 21세 훈련병 1명이 군기훈련을 받다가 쓰러져 이틀 뒤인 5월 25일 순직한 사고이다. 현재 사인과 사건 경위를 조사 중이다.
58,아스트랄 세계,유희왕 ZEXAL,"주인공 아스트랄과 No.96 블랙 미스트의 고향이자, 작중 첫 번째로 등장한 이세계이기도 하다. 배경은 소용돌이치는 것처럼 보이는 푸른색의 우주. '결벽'이라는 단어로 묘사된다.츠쿠모 카즈마가 예전에 한 번 이 세계에 갔다가 무사귀환한 적이 있다. 카즈마는 거기서 아스트랄 세계의 존재에게 황의 열쇠를 받았고 그걸 아들인 유마에게 준다. 이 황의 열쇠가 아스트랄 세계의 문인 운명의 문을 여는 열쇠쯤 되는 것으로 추정된다.117화까지 제대로 등장하고 활약한 이 세계의 존재가 아스트랄밖에 없었기 때문에 아스트랄 세계의 존재들은 전부 나체가 아닐까 하는 예상도 있었으나, 118화에서 등장한 모든 존재들은 아스트랄만 빼고 옷을 제대로 입고 있다. 신인 엘리파스도 그렇고 일반인인 에나나 다른 주민들까지 전부. 대체 아스트랄 하나만 옷을 입지 않은 이유는 무엇인지 불명. 팬 서비스이 세계의 듀얼리스트들은 메인 덱에 들어가는 몬스터를 사용하지 않는다. 기억과 카드들을 대량으로 분실한 아스트랄은 그렇다 쳐도 아스트랄 세계 최강 듀얼리스트로 소개된 엘리파스조차도 메인 덱의 몬스터는 쓰지 않았다. 심지어 144화에서 드디어 자신의 덱으로 듀얼을 하게 된 아스트랄조차도.작중에서 주어지는 정보를 토대로 하면, 아스트랄 세계와 바리안 세계는 단순한 이세계가 아니라 죽은 자가 가는 곳. 즉 명계인 것으로 보인다.[1] 실제로 돈 사우전드가 죽어가던 인간 미자엘에게 '너의 영혼은 아스트랄 세계로 전생할 것이다'라고 말하기도 했다. 또한 아스트랄의 말에 따르면 칠황들은 본래 이들의 숭고한 영혼을 생각하면 오히려 아스트랄 세계에 갔어야 했다는데, 여기서 아스트랄 세계는 현실로 치면 천국에 대응될 수 있다."
59,Cody・Lee(李),일본의 록밴드4인조 음악 그룹,"일본의 4인조 록밴드이다.2018년 대학 친구끼리 결성했다.[1] 2020년 싱어송라이터로 활동하던 오자키 리노가 정식 가입하며 자주 레이블 ""sakuramachi records""를 시작했고, 1st Full Album 生活のニュース[2][3] 를 발매했다.1집 수록곡인 我愛你의 MV가 유튜브 알고리즘을 타면서 유명해졌다.[4]2021년에 들어, Spotify 바이럴 차트 TOP10에 들어가는 등 밴드로서의 기세가 증가하고 있다.2022년 5월 25일,Ki/oon Music에서「心拍数とラヴレター、それと優しさ」[5] 앨범으로 메이저 데뷔가 결정 되었다.인스타그램 유튜브 트위터 홈페이지2024년 3월 29일 유튜브 라이브에서 生活のニュース 이후 두번째 정규 앨범 발매 소식을 전했다. 6월 발매 예정."
60,남녀비 1:39의 평행 세계는 의외로 평범/등장인물,남녀비 1:39의 평행 세계는 의외로 평범일본 만화/등장인물,남녀비 1:39의 평행 세계는 의외로 평범의 등장인물을 정리한 문서.
61,이천자이 더 파크,이천시의 공동주택나무위키 공동주택 프로젝트자이2024년 건설,"경기도 이천시 관고동에 위치한 아파트로, 민간공원 특례사업의 일환으로 지어진다.706세대로 구성되어 있으며, 주차대수는 998대로 세대당 1.4대를 주차할 수 있다. GS건설이 시공하였고 교보자산신탁이 시행하였다. 2024년 9월 입주가 예정되어 있다.용적률은 247%, 건폐율은 23%로 집계되었다.2021년 10월 1일에 모델하우스는 이천시 관고동 일대에 오픈하였고, 2021년 10월 12일 특별공급을 시작으로 13일에 1순위, 14일에 2순위 청약을 받았다. 2021년 10월 20일에 당첨자 발표가 진행되었고, 정당계약은 2021년 11월 1∼5일에 진행되었다."
62,고속버스 서울호남-논산·연무대,고속버스 서울호남,"서울특별시에서 충청남도 논산시를 잇는 고속버스 노선으로, 금호고속에서 단독 운행한다."
63,NewJeans/논란 및 사건 사고,NewJeans대한민국의 아이돌 사건 사고,걸그룹 NewJeans의 논란 및 사건 사고를 기록하는 문서.
64,민희진-HYBE 간 ADOR 경영권 분쟁,민희진-HYBE 간 ADOR 경영권 분쟁,"[뉴스 ‘꾹’] 'NewJeans' 잘 나가자 독립 시도?..""전격 감사"" 칼 빼든 HYBE(MBC 뉴스)(지금, 이 뉴스) 방시혁 vs 민희진 충돌? …HYBE, 'NewJeans' 소속사 감사 착수(JTBC 뉴스)2024년 4월 22일부터 HYBE 측이 민희진 대표이사 등 ADOR 경영진이 HYBE LABELS로부터 ADOR를 독립시키고 경영권을 탈취하려 한다는 정황이 드러났다고 주장하며 내부 감사에 들어가면서 공론화된 분쟁이다.민희진을 비롯한 ADOR 경영진 측은 같은 HYBE LABELS에 속한 빌리프랩의 신인 걸그룹 ILLIT이 자사의 걸그룹 NewJeans를 카피한 데에 대한 항의 차원의 서한을 본사에 보냈을 뿐인데 갑작스럽게 보복성 해임 통보해 왔다고 주장했으며, 대주주인 HYBE 측은 ADOR 경영진들의 경영권 탈취 시도 및 사업상 비밀 유출, 인사청탁 등에 대한 의혹을 제기했다."
65,고속버스 서울호남-논산·연무대,고속버스 서울호남,"서울특별시에서 충청남도 논산시를 잇는 고속버스 노선으로, 금호고속에서 단독 운행한다."
66,세계 정복자 4/이벤트,세계정복자 4,세계정복자 4의 이벤트를 다루는 문서이다.HQ레벨10이상부터 플레이 가능하다.크게 방어이벤트와 공격이벤트(스테이지 형식의 이벤트)가 있다. 난이도가 상당히 높으니 클리어를 위해서는 충분한 장군이 필요하다.
67,압둘와헤구루,이만배웹툰 작가그림 크리에이터대한민국의 남성 유튜버대한민국의 트위치 스트리머트위터 사용자네이버 블로거디시인사이드의 고정닉루리웹 유명인개드립넷 유저1998년 출생2022년 데뷔김해 김씨서울특별시 출신 인물고려대학교 출신공군 출신,대한민국의 시크교도이자 이만배 소속 웹툰 작가.본명보다는 필명인 압둘와헤구루로 더 많이 알려져 있으며 공군 인트라넷 커뮤니티에서 만화를 연재한 후 대학 재학 중 카툰-연재 갤러리[9]와 루리웹 창작만화 게시판을 비롯한 인터넷 커뮤니티에서 일상 만화인 「터번쟁이 만화」를 연재했다. 「시크한 시크교 탐방기」를 시작으로 종교사와 전쟁사 학습만화를 연재하면서 유명세를 얻었고 2022년에 「전쟁으로 보는 서양사」[10]를 출간하였다. # 2023년에 이만배에서 「세계종교사: 예루살렘에서 암리차르까지」를 함께 정식 연재하였고#  「전쟁으로 보는 서양사」의 후속작 「전쟁으로 보는 동양사」를 연재 시작하였다.
68,도멘아도니스,농업,"지중해 남부의 숨겨진 보물과 같은 아름다운 올리브의 나라 튀니지 북서쪽 Testour 해발 700m 사람들이 발길이 닿지 않는 청정한 무공 자연환경을 자랑하는 도멘아도니스 올리브농장.[1]도멘아도니스는 도멘Domaine은 프랑스어로 농업, 아도니스는 Adonis는 그리스 신화의 [아도니스]를 상징하며 농업의 신이라는 뜻을 가지고 있다. 아도니스는 [아프로디테]와 페르세포네의 사랑을 받은 신으로 죽음과 부활을 상징하며, 셈어로는 군주, 주인이라는 뜻을 가지고 있으며 히브리어로는 나의 신을 의미한다. 힘들었던 역사 속에서 올리브나무는 튀니지인들에게 아낌없이 주는 나무이자 삶의 동반자를 의미하며 튀니지 그 자체이다."
69,최근 한 온라인 커뮤니티 게시판에는,인터넷 밈/정치 및 사회/대한민국불특정 명사,"기자는 아무데서나 막 퍼와도 되고 일반 네티즌의 저작권은 무시해도 됩니다. 그러나 일반 네티즌은 이 기사에 대해 무단전재 및 재배포 금지입니다. 참 합리적인 세상입니다.[1]- 출처는 이 기사의 댓글.[2]2012년경부터 자주 사용되기 시작한 찌라시 기사 템플릿의 일종으로 누구나 한 분야의 전문가로 만들어주는 한 연구보고서와 더불어 누구나 기자로 만들어주는 마법의 말로 사용되는 문장이다. 쉽게 설명하자면, 옛날부터 사랑받는 '카더라'의 현대판 버전이다."
70,건달리아,슈팅 바쿠간,"슈팅 바쿠간에 나오는 이계의 국가. 더빙판은 미묘하게 건달디아로 바뀌었다. 네시아와는 달리 매우 칙칙한 분위기다. 이계의 차원 중 하나로 지배자는 바로듀스 황제. 회색빛 피부[1]에 눈 밑 잿빛 자국, 그리고 머리의 요상한 뿔이 특징이다. 원더 레볼루션&네시아와 마찬가지로 바쿠간이 자생하는 차원이다. 참고로 네시아&건달리아 출신의 바쿠간들의 평균적인 전투력은 원더 레볼루션의 바쿠간들의 전투력을 능가한다.[2]전반적으로 전투종족인 종족들로, 건달리아인들 모두가 군대에 종사 중이다.[3][4]이곳의 지배자인 바로듀스 포함한 건달리아는 많은 영토를 가지는 것을 목적으로 해 이때문에 네시아를 자주 침략한 것 같다. 국가 전체가 전범, 납치, 소년병, 세뇌, 살인, 대량학살은 기본으로 들어가는 초 막장 국가. 다만 네시아는 평소 전쟁에 매우 신중한 입장이고[5], 건달리아 자체가 2기의 베스타 못지않은 과학력을 지닌 데다가 루미나에 편중된 네시아의 바쿠간과는 달리 6속성 골고루 있어서인지 늘 항상 네시아보다 유리한 입장이었다.바로듀스 재임[6] 시절에는 전체주의이자 경찰국가주의라서 조금이라도 임무에 실패하면 처분되거나 살해되는 등 무시무시한 곳이였지만, 4기 바로듀스 사망 이후로는 건달리아 국가에도 개혁이 이뤄진 건지, 새로운 지배자가 된 나자크 국무총리가 건달리아와 네시아의 평화를 수락함과 동시에 의회 형식의 민주주의로 개혁하게 되어 다른 차원인들과도 사이가 좋아지게 되었는데, 그 증거로 4기에서 지원 요청을 받아 온 레이프는 네시아, 파멜라는 건달리아인인데 이들은 종족 상관 없이 매우 사이가 좋은 모습을 보인다.초창기에 이들의 외형이 공개됐을때는, 특히 건달리아 외계인일때의 외형이 대체로 미형으로 나왔던 2기의 베스타 신캐릭터들에 비해 불호가 갈렸으나,[7] 시간이지나면서 관계성이나 캐릭터성, 스토리 측면에서 좋은 반응을 얻었다.다만 건달리아 인베이더즈의 스토리나 작중 심리묘사를 너무 건달리아측 중심으로 하다보니, 파비아를 제외한 나머지 네시아측과 브롤러즈가[8]뒤로 갈수록 스토리에서 심각한 공기가 되었다는 지적도 있다.[9][10] 이를 감안해서 인지 4기 1부에서는 스토리나 작중 심리묘사를 브롤러즈 측 중심으로 한다.재미있게도, 배틀기어를 소환할때 손에서 소환하는 간지나는 연출을 보인다.[11]"
71,오늘아침,MBC 라디오2012년 방송 프로그램,MBC FM4U에서 9시부터 11시까지 방송하는 라디오 프로그램으로 아나운서 출신 방송인 정지영이 진행한다.전국에 송출되는 라디오 프로그램으로 아침 라디오 중에서 본좌급에 속한다. 비슷한 성향의 프로그램인 KBS Cool FM <이현우의 음악앨범>(+ CBS 표준FM <그대 창가에 알렉스입니다>[4])과는 경쟁관계.[5]공개방송과 콘서트도 자주 연다. 아침시간대에 내한공연 온 아티스트들 불러다 스튜디오 라이브 시키는 일이 가능할 정도이지만 생방송이 아니라 사전녹음방송이라는 것이 아쉽다.
72,선아전자,선아전자한국의 게임 제작사,"대한민국의 과거 존재하던 게임회사로 1985년 창립, 1987년부터 1999년까지 게임을 개발했다. 하나 그렇게 만들었던 것들이 캐릭터는 전혀 허가를 받지 않았고 고인돌과 하드헤드 빼고는 전부 아류작이라서 국내에서 개발됐다는 사실만 빼고는 그다지 평가가 좋지 않았다. 게다가 로고도 일본의 모 게임회사 냄새가 심하다. 게다가 여기서 만든 게임들은 하나같이 그래픽 디자인이 기괴하거나 그로테스크한 특유의 4차원적인 센스로 유명했었다.[4] 게임물관리위원회 검색으로 확인한 결과, 1997년 이후로는 갬블 게임을 개발하기 시작하였으며, 이후 2000년의 '고2000'을 필두로 2005년 '고토피아플러스'까지 우려먹기를 단행하였다. 이후 더 이상 게임을 개발하지 않는 것으로 보아 도산한 것으로 보인다.참고로 우리회사로 개명했던 선아전자(宣亞電子)와는 한자가 비슷할 뿐 완전 별개다. 이쪽은 전자제품 검사설비 전문 업체. 게다가 어느 중소기업 공단에 있을 법한 묘한 이름이라 검색하면 엉뚱한 업체가 나오는 일도 있다.일부 게임은 병맛나게 만들었다. 하드헤드 2: 게임 자체가 병맛 그 자체다. 주인공의 멜빵바지는 마계촌 갑옷같은 방어구인데 적에게 공격당하면서 이 멜빵바지가 벗겨지면 더 이상의 자세한 설명은 생략한다.베스트 오브 베스트: 톰은 대전 격투 게임에서는 유례를 찾을 수 없는 U턴 장풍을 쏘고 탱고는 엉덩이에서 불을 뿜는다. 그리고 모든 스테이지에서 배경음악이 람바다로 통일되어 있다. 사사키의 스테이지에 나오는 여자들은 절을 하면서 엉덩이를 흔든다.일부 게임에서 람바다, 볼레로 등 BGM을 아무 교향곡이나 마구 갖다 붙였다.스파크 맨은 그래픽이 쓸데없이 섹시해서 다들 팬티스타킹을 신은 것처럼 나온다.일본의 게임 신문 게임머신 1988년 12월 1일자 20면 하드헤드 광고지를 보면 소재지는 경기도 부천시 내동 109번지, 전화 [phone]. #"
73,손기정,손기정,일제강점기부터 대한민국 정부 수립 초기까지 활약했던 한국인 육상 선수. 한국인[6] 운동선수 최초로 올림픽을 제패한 한국 체육계의 선구자다.
74,아수종,아수종,몬스터 헌터 시리즈에 등장하는 몬스터의 종.
75,화순초등학교,1917년 개교화순군의 초등학교나무위키 교육기관 프로젝트,전라남도 화순군 화순읍 교리에 위치한 초등학교이다. 화순의 초등학교 중 가장 학생 수가 많은 학교이다.
76,김재우(푸른거탑),푸른거탑/등장인물,"죄송하면 군 생활이 끝나나?!우린 말을 믿지 않아!!! 사진, 사진 가져와!!![10]마지막 역전 찬스를 주겠다. 여자친구 있나?푸른거탑의 등장인물. 배우는 김재우. 1004사단 99연대 98대대 3중대 3소대 1분대장직을 맡고 있다."
77,브롤스타즈/팁/브롤러 별 티어,브롤스타즈,"브롤스타즈의 브롤러 별 성능과 입지를 주관적으로 정리한 문서이다.브롤스타즈에서는 각기 다른 브롤러를 선택하여 게임에 임하게 된다. 때문에 게임의 밸런스를 위해서는 각 브롤러의 성능이 어느 정도 동등하거나 상성 등이 존재하여 어떤 브롤러든 성능이 일정하게 유지되어야 한다. 그러나 성능이 지나치게 좋거나 떨어지는 브롤러가 존재하여, 강력한 브롤러가 특정 모드 혹은 특별 이벤트를 제외한 대부분의 모드[2]에서 범용성이 높거나 좋은 일반/특수 공격, 스타 파워, 가젯 등을 가져 압도적인 모습을 보여준다. 반대로 성능이 떨어지는 브롤러들의 경우 특정 모드 혹은 모든 모드에서 좋지 못한 모습을 보이며, 높은 난이도, 많은 카운터, 저열한 성능 등의 이유로 인해 픽률이 낮고 해당 브롤러가 있는 팀이 불리해지는 경향이 있다.[3][4]"
78,랫캐처 II,수어사이드 스쿼드(DC 확장 유니버스)더 수어사이드 스쿼드/등장인물,"DC 확장 유니버스의 랫캐처. 배우는 포르투갈의 모델 다니엘라 멜키오르.[4]'2세'라는 코드 네임에서 보다시피 랫캐처 본인이 아닌 그의 딸이자 제자인 것으로 나온다. 쥐를 다루는 능력 자체는 동일.팀의 최연소 멤버로 추정되며,[5] 그에 걸맞게 명랑하고 순수한 성격이다. 약간 4차원적인 면이 있지만 팀 내에선 가장 상식인에 가까우며, 화나면 매서워지긴 하지만 악명높은 벨 리브 교도소에 수감된 범죄자답지 않게 상냥하고 부드러운 인물이다.[6][7] 무뚝뚝한 블러드스포트의 경계를 해제시키거나 자신의 능력을 처음 발휘하고 부끄러워하는 에브너에게 멋지다고 덕담도 해주고, 자신을 잡아먹으려 한 킹 샤크에게 가장 먼저 손을 내미는 등 팀원들 중 친화력도 가장 좋다. 하지만 젊은 나이에도 불구하고 실력은 확실하며, 무시할 수 없는 초능력을 지니고 있다.쥐 세바스찬을 친구 겸 동료로 데리고 다닌다.잠이 꽤 많은 듯하다. 한 번 자면 잘 깨지도 않고, 작중에서도 자는 모습을 자주 보여준다.[8]"
79,토탈 워: 로마2/갈리아 제국,토탈 워: 로마2,"인트로야만족의 침략이 가속화되고 혼란이 발생하자 포스트무스라는 지휘관은 알프스 서남 속주들을 차지하고 로마 제국으로부터 독립하였습니다. 그의 제국은 갈리아 로마제국이라 불렸으며 프레토리안 근위대를 조직하고 집정관과 원로원을 선출하기도 했습니다. 많은 포에데라티 부족들의 지원에 힘입어 이 새로운 서방 로마는 세계에서 가장 강력한 세력이 되길 갈망하고 있습니다.분열된 제국 캠페인에 등장하는 세력. 3세기의 위기 당시 로마에서 독립을 시도한 테트리쿠스의 갈리아 제국이다. 로마와 갈리아의 하이브리드와 같은 모습을 지니고 있으며, 지도자의 성향 및 각종 연구가 공화정을 지지한다는 특이점이 있다."
80,고룡종,고룡종,"일문: 古龍種영문: Elder Dragon고룡종이란 생물학적 분류의 호칭이 아니다. 현재 지식으로는 분류 불가능한 생물들을 고룡종으로 판단하며, 그 다수가 재앙이라 불릴 만큼 특수한 능력을 갖는다. 많은 고룡은 머리에 뿔, 등에 날개를 가지며 네 발로 대지에 선다. (중략) 또한 그 피에 용속성이라 불리는 에너지의 근원인 힘을 갖고 있다고 생각되나 아직 해명하지는 못하고 있다.DIVE TO MONSTER HUNTER WORLD 中몬스터 헌터 시리즈에 등장하는 몬스터의 종."
81,악어(인터넷 방송인)/대규모 콘텐츠/악어의 놀이터 2,악어(인터넷 방송인)/대규모 콘텐츠/악어의 놀이터 2,2024년 5월 5일 오후 8시부터 진행되고 있는 대규모 스트리머 마인크래프트 서버 콘텐츠로 악어의 놀이터의 후속작으로 야생과 RPG에 기반을 두고 있다.
82,한부모 가족,가족육아,한부모 가족은 2세대로 이루어진 핵가족 중 모종의 사유로 인해 부모에 해당하는 사람이 1명인 가족을 말한다. 결손가정의 한 형태. 원래는 '편부모 가족(偏父母家族)'이라고 칭했으나 '치우칠 편'이 부정적인 느낌을 준다고 하여 국립국어원에서 '한부모 가족'이라는 단어로 순화했다.
83,슬레이어(로스트아크),로스트아크/클래스," 로스트아크 클래스 - 슬레이어 트레일러  로스트아크 클래스 미리보기 - 슬레이어 ""그 무엇도, 나의 운명을 속박할 수 없어!""2023년 1월 18일 업데이트로 추가된 여성 전사 캐릭터의 1번째 클래스이자 버서커의 젠더락 해제 클래스다."
84,고우석/선수 경력,고우석/선수 경력,샌디에이고 파드리스 소속 투수 고우석의 선수 경력을 다루는 문서다.
85,아트라하시스(슈퍼스트링),테러맨/등장인물테러대부활/등장인물,네이버 웹툰 테러대부활의 등장인물. 이름의 유래는 메소포타미아 신화의 아트라하시스.
